-- Merging decision tree log ---
manifest
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\60d8e40c925c479406e2f843d4629c13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\60d8e40c925c479406e2f843d4629c13\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\1b73d9dbcb30504c0d7c2df8d0940194\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\cd6da20fc65e6c1ce7ce1498b4a0374c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\d30d1715899dd5c90be2ce00a613bc6b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\d30d1715899dd5c90be2ce00a613bc6b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\5bee76d729a7a3bdcbe8d4c80e707546\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\0e3c4339761055fede3f67415ed342f1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\monts\.gradle\caches\8.13\transforms\c34f87fd4c3bc8bbdeaf31be1725a126\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
